--- Check gradient of J ---
*********************************************
PRIMAL PROBLEM ...
POISSON'S RATIO = 0.386542
*********************************************
*********************************************
PRIMAL PROBLEM ...
POISSON'S RATIO = 0.386543
*********************************************
*********************************************
PRIMAL PROBLEM ...
POISSON'S RATIO = 0.386543
*********************************************
 J1 = 0.0037448
 J2 = 0.00374487
 JJ = 0.00374483
 J2 - J1 = 6.58486e-08
 (J2 - J1) / (2 * eps) = 0.000329243

*********************************************
PRIMAL PROBLEM ...
POISSON'S RATIO = 0.386543
*********************************************
*********************************************
DUAL PROBLEM ...
jj = 0
DUAL PROBLEM: done!
*********************************************
 gradJ = 900	
	4.725867415e-07	4.368436829e-06	4.837480809e-06	4.714819166e-06	4.454332258e-06
	4.103865469e-06	3.6943398e-06	3.246545458e-06	2.77513338e-06	2.290872631e-06
	1.801956518e-06	1.314792086e-06	8.345008615e-07	3.652510649e-07	-8.951330801e-08
	-5.26909471e-07	-9.444969876e-07	-1.340189545e-06	-1.712188665e-06	-2.058933506e-06
	-2.379062681e-06	-2.671385061e-06	-2.934857251e-06	-3.168565982e-06	-3.371714718e-06
	-3.543617489e-06	-3.683717959e-06	-3.791713484e-06	-3.868125724e-06	-3.916827452e-06
	-9.939798042e-08	5.483463262e-06	5.799035863e-06	5.684105824e-06	5.402324823e-06
	5.010216621e-06	4.543351769e-06	4.025623921e-06	3.473992699e-06	2.901062255e-06
	2.316566184e-06	1.728268404e-06	1.142535236e-06	5.647129387e-07	-6.153562415e-10
	-5.494507092e-07	-1.078251868e-06	-1.583845216e-06	-2.063360789e-06	-2.514187368e-06
	-2.933941774e-06	-3.32044884e-06	-3.671729556e-06	-3.985995609e-06	-4.261649432e-06
	-4.497290037e-06	-4.691726832e-06	-4.844005919e-06	-4.953450185e-06	-5.01966403e-06
	-2.12808231e-07	5.206947619e-06	5.706775015e-06	5.49145343e-06	5.180843918e-06
	4.788775127e-06	4.33445198e-06	3.835261146e-06	3.305524648e-06	2.756773535e-06
	2.198300495e-06	1.637667698e-06	1.081108036e-06	5.33827434e-07	2.295012778e-10
	-5.159176755e-07	-1.011357188e-06	-1.483250148e-06	-1.929105618e-06	-2.346727836e-06
	-2.734176592e-06	-3.089737789e-06	-3.411902159e-06	-3.699350814e-06	-3.950947004e-06
